,renew_ene,gdp_ppp,year,country,co2
5053,21453.3,40141.5903200769,2014,France,5.441527916499126
5059,23644.1,36070.8055952064,2014,Italy,4.095524101908495
5063,647.2,5017.30669557853,2014,Moldova,2.0908065279544417
5064,327.6,15371.185414046202,2014,Montenegro,4.205245733554875
5067,4553.8,48606.2536078682,2014,Netherlands,10.014910214947122
5072,2068.4,13771.3953960767,2014,Serbia,3.3982725874118387
5078,9850.3,40707.2009944903,2014,United Kingdom,7.22061060359556
5079,262.6,9170.18137536941,2014,Kosovo,2.672902441134738
5606,4279.3,33468.7264974291,2015,Czech Republic,7.157214534418813
5611,16872.9,34818.1205072534,2015,Spain,4.972980498644802
5613,21950.6,40564.4607069076,2015,France,5.1351134305758706
5619,23563.9,36640.115577948396,2015,Italy,3.9264020920332996
5623,649.5,5054.682473216961,2015,Moldova,1.7996686752899222
5624,326.4,16337.1548429103,2015,Montenegro,4.1008438678962875
5627,4752.9,49527.669663724904,2015,Netherlands,9.864139831498619
5632,1984.0,13992.6569979246,2015,Serbia,3.1601899043005233
5638,11852.2,41579.8634115553,2015,United Kingdom,6.723087913405152
5639,268.4,9756.27227848832,2015,Kosovo,2.491067905853015
6166,4278.9,34749.2123632656,2016,Czech Republic,7.115689377935155
6171,17685.1,36305.2221318722,2016,Spain,4.82096666103007
6173,23895.7,41357.98693296,2016,France,4.632349719169383
6179,23820.5,38380.172411784304,2016,Italy,3.928931908880031
6183,700.0,5352.7768674608205,2016,Moldova,1.5517668450098654
6184,352.7,17866.465911718202,2016,Montenegro,4.104190218860936
6187,4710.5,50538.606569598895,2016,Netherlands,9.776450216956391
6192,2048.6,14719.521026909599,2016,Serbia,2.9955740304776555
6198,12428.6,42656.2166021995,2016,United Kingdom,6.532839955316376
6199,375.5,10200.0440680671,2016,Kosovo,2.2617787360690045
